109;110.25;112.12;106.88
106.88;109;112.5;108.38
108.38;106.88;112.12;108.12
108.12;108.38;110.25;106.75
106.75;108.12;109;107.5
107.5;106.75;106.88;109.12
109.12;107.5;108.38;115.75
115.75;109.12;108.12;117.62
117.62;115.75;106.75;119.62
119.62;117.62;107.5;118
118;119.62;109.12;119.25
119.25;118;115.75;121
121;119.25;117.62;122.62
122.62;121;119.62;124.25
124.25;122.62;118;124.5
124.5;124.25;119.25;127
127;124.5;121;126.75
126.75;127;122.62;126.88
126.88;126.75;124.25;127.38
127.38;126.88;124.5;128.5
128.5;127.38;127;129.88
129.88;128.5;126.75;128.5
128.5;129.88;126.88;129.5
129.5;128.5;127.38;132.38
132.38;129.5;128.5;132.75
132.75;132.38;129.88;134.62
134.62;132.75;128.5;135
135;134.62;129.5;137.38
137.38;135;132.38;139.5
139.5;137.38;132.75;137.88
137.88;139.5;134.62;135.5
135.5;137.88;135;133.25
133.25;135.5;137.38;133.62
133.62;133.25;139.5;129.75
129.75;133.62;137.88;130.88
130.88;129.75;135.5;128.75
128.75;130.88;133.25;131
131;128.75;133.62;130.62
130.62;131;129.75;133.5
133.5;130.62;130.88;132.88
132.88;133.5;128.75;132.5
132.5;132.88;131;131.25
131.25;132.5;130.62;129.12
129.12;131.25;133.5;127
127;129.12;132.88;129.12
129.12;127;132.5;128.12
128.12;129.12;131.25;126.62
126.62;128.12;129.12;127.88
127.88;126.62;127;115.12
115.12;127.88;129.12;114.12
114.12;115.12;128.12;111.88
111.88;114.12;126.62;111.62
111.62;111.88;127.88;113.5
113.5;111.62;115.12;113.88
113.88;113.5;114.12;112.88
112.88;113.88;111.88;113.88
113.88;112.88;111.62;112.25
112.25;113.88;113.5;113.25
113.25;112.25;113.88;113.12
113.12;113.25;112.88;113.5
113.5;113.12;113.88;112.62
112.62;113.5;112.25;113
113;112.62;113.25;111.25
111.25;113;113.12;111.25
111.25;111.25;113.5;110.62
110.62;111.25;112.62;108.5
108.5;110.62;113;106.88
106.88;108.5;111.25;109.25
109.25;106.88;111.25;109.88
109.88;109.25;110.62;109.75
109.75;109.88;108.5;109.5
109.5;109.75;106.88;108.5
108.5;109.5;109.25;108.38
108.38;108.5;109.88;108.25
108.25;108.38;109.75;108
108;108.25;109.5;107.38
107.38;108;108.5;104.88
104.88;107.38;108.38;103
103;104.88;108.25;104
104;103;108;105.88
105.88;104;107.38;103.62
103.62;105.88;104.88;103.38
103.38;103.62;103;101.88
101.88;103.38;104;103.75
103.75;101.88;105.88;105.88
105.88;103.75;103.62;103.38
103.38;105.88;103.38;105.88
105.88;103.38;101.88;106
106;105.88;103.75;102.75
102.75;106;105.88;104.12
104.12;102.75;103.38;103.75
103.75;104.12;105.88;103.25
103.25;103.75;106;101.5
101.5;103.25;102.75;104.62
104.62;101.5;104.12;104.62
104.62;104.62;103.75;105
105;104.62;103.25;105.12
105.12;105;101.5;104.12
104.12;105.12;104.62;104.38
104.38;104.12;104.62;106.12
106.12;104.38;105;106.38
106.38;106.12;105.12;105
105;106.38;104.12;103.25
103.25;105;104.38;103
103;103.25;106.12;102
102;103;106.38;102.38
102.38;102;105;102.25
102.25;102.38;103.25;101.5
101.5;102.25;103;100.62
100.62;101.5;102;100.38
100.38;100.62;102.38;99.5
99.5;100.38;102.25;100.88
100.88;99.5;101.5;101
101;100.88;100.62;99.12
99.12;101;100.38;99.62
99.62;99.12;99.5;98.38
98.38;99.62;100.88;99.38
99.38;98.38;101;98.62
98.62;99.38;99.12;97.62
97.62;98.62;99.62;97.12
97.12;97.62;98.38;98.38
98.38;97.12;99.38;99.12
99.12;98.38;98.62;98.12
98.12;99.12;97.62;98.62
98.62;98.12;97.12;100.5
100.5;98.62;98.38;99.5
99.5;100.5;99.12;98.75
98.75;99.5;98.12;98.25
98.25;98.75;98.62;99.38
99.38;98.25;100.5;99.25
99.25;99.38;99.5;96.62
96.62;99.25;98.75;96.25
96.25;96.62;98.25;98.25
98.25;96.25;99.38;100.5
100.5;98.25;99.25;102
102;100.5;96.62;100.62
100.62;102;96.25;100.75
100.75;100.62;98.25;100.5
100.5;100.75;100.5;100.5
100.5;100.5;102;101.38
101.38;100.5;100.62;101.62
101.62;101.38;100.75;101.25
101.25;101.62;100.5;101.25
101.25;101.25;100.5;100.38
100.38;101.25;101.38;101
101;100.38;101.62;100.38
100.38;101;101.25;99
99;100.38;101.25;99.25
99.25;99;100.38;98.88
98.88;99.25;101;98.62
98.62;98.88;100.38;99
99;98.62;99;98.5
98.5;99;99.25;98.38
98.38;98.5;98.88;96.5
96.5;98.38;98.62;95
95;96.5;99;95.75
95.75;95;98.5;95.62
95.62;95.75;98.38;94.38
94.38;95.62;96.5;94.88
94.88;94.38;95;95.12
95.12;94.88;95.75;95.25
95.25;95.12;95.62;94.5
94.5;95.25;94.38;95.5
95.5;94.5;94.88;96.88
96.88;95.5;95.12;98
98;96.88;95.25;98.62
98.62;98;94.5;98.25
98.25;98.62;95.5;99.38
99.38;98.25;96.88;101
101;99.38;98;99.62
99.62;101;98.62;101.38
101.38;99.62;98.25;104
104;101.38;99.38;102.88
102.88;104;101;103.62
103.62;102.88;99.62;104.88
104.88;103.62;101.38;105.38
105.38;104.88;104;104.88
104.88;105.38;102.88;104.25
104.25;104.88;103.62;104.62
104.62;104.25;104.88;105.88
105.88;104.62;105.38;105
105;105.88;104.88;104.88
104.88;105;104.25;102.25
102.25;104.88;104.62;103.62
103.62;102.25;105.88;102.62
102.62;103.62;105;101.12
101.12;102.62;104.88;99
99;101.12;102.25;98.25
98.25;99;103.62;98.88
98.88;98.25;102.62;98
98;98.88;101.12;97.25
97.25;98;99;99.75
99.75;97.25;98.25;99.88
99.88;99.75;98.88;101.25
101.25;99.88;98;104.25
104.25;101.25;97.25;101.62
101.62;104.25;99.75;99.88
99.88;101.62;99.88;100.38
100.38;99.88;101.25;100.25
100.25;100.38;104.25;98.5
98.5;100.25;101.62;98.5
98.5;98.5;99.88;98.25
98.25;98.5;100.38;98
98;98.25;100.25;98.25
98.25;98;98.5;98.88
98.88;98.25;98.5;100.25
100.25;98.88;98.25;98.25
98.25;100.25;98;98.38
98.38;98.25;98.25;97
97;98.38;98.88;96.62
96.62;97;100.25;96.62
96.62;96.62;98.25;99.88
99.88;96.62;98.38;100.25
100.25;99.88;97;100.12
100.12;100.25;96.62;99.38
99.38;100.12;96.62;98.88
98.88;99.38;99.88;100
100;98.88;100.25;96.25
96.25;100;100.12;97.25
97.25;96.25;99.38;96.5
96.5;97.25;98.88;95.5
95.5;96.5;100;95.38
95.38;95.5;96.25;94.75
94.75;95.38;97.25;95.12
95.12;94.75;96.5;97.88
97.88;95.12;95.5;94.25
94.25;97.88;95.38;92.5
92.5;94.25;94.75;92.25
92.25;92.5;95.12;91.25
91.25;92.25;97.88;90
90;91.25;94.25;90.25
90.25;90;92.5;89
89;90.25;92.25;85.12
85.12;89;91.25;86.25
86.25;85.12;90;87.75
87.75;86.25;90.25;88.62
88.62;87.75;89;88
88;88.62;85.12;86.88
86.88;88;86.25;85.5
85.5;86.88;87.75;86.25
86.25;85.5;88.62;84.88
84.88;86.25;88;85.75
85.75;84.88;86.88;88.25
88.25;85.75;85.5;88.25
88.25;88.25;86.25;88.25
88.25;88.25;84.88;89.38
89.38;88.25;85.75;90.38
90.38;89.38;88.25;89
89;90.38;88.25;90.25
90.25;89;88.25;90.38
90.38;90.25;89.38;92.25
92.25;90.38;90.38;94.62
94.62;92.25;89;92.38
92.38;94.62;90.25;91.25
91.25;92.38;90.38;90.88
90.88;91.25;92.25;90.25
90.25;90.88;94.62;92.38
92.38;90.25;92.38;95.38
95.38;92.38;91.25;95.5
95.5;95.38;90.88;96.38
96.38;95.5;90.25;95.25
95.25;96.38;92.38;92.88
92.88;95.25;95.38;95.62
95.62;92.88;95.5;93.5
93.5;95.62;96.38;93.12
93.12;93.5;95.25;93.75
93.75;93.12;92.88;93.25
93.25;93.75;95.62;91.88
91.88;93.25;93.5;91.75
91.75;91.88;93.12;90
90;91.75;93.75;91.38
91.38;90;93.25;92.25
92.25;91.38;91.88;91.25
91.25;92.25;91.75;89.88
89.88;91.25;90;89.25
89.25;89.88;91.38;89.75
89.75;89.25;92.25;90.25
90.25;89.75;91.25;92.12
92.12;90.25;89.88;90.75
90.75;92.12;89.25;89.75
89.75;90.75;89.75;89.62
89.62;89.75;90.25;89.62
89.62;89.62;92.12;89.75
89.75;89.62;90.75;89.88
89.88;89.75;89.75;89.38
89.38;89.88;89.62;88.25
88.25;89.38;89.62;88.25
88.25;88.25;89.75;87.75
87.75;88.25;89.88;86.88
86.88;87.75;89.38;87.5
87.5;86.88;88.25;88.25
88.25;87.5;88.25;87.38
87.38;88.25;87.75;86.62
86.62;87.38;86.88;86.38
86.38;86.62;87.5;87.38
87.38;86.38;88.25;87.88
87.88;87.38;87.38;87.75
87.75;87.88;86.62;89.12
89.12;87.75;86.38;89.62
89.62;89.12;87.38;88.75
88.75;89.62;87.88;87.62
87.62;88.75;87.75;87.5
87.5;87.62;89.12;85.88
85.88;87.5;89.62;86.12
86.12;85.88;88.75;85.62
85.62;86.12;87.62;85.25
85.25;85.62;87.5;85.12
85.12;85.25;85.88;84.12
84.12;85.12;86.12;83.25
83.25;84.12;85.62;83.38
83.38;83.25;85.25;83.5
83.5;83.38;85.12;82.88
82.88;83.5;84.12;82.25
82.25;82.88;83.25;81.75
81.75;82.25;83.38;83.12
83.12;81.75;83.5;82.38
82.38;83.12;82.88;84.88
84.88;82.38;82.25;85.12
85.12;84.88;81.75;86
86;85.12;83.12;87.5
87.5;86;82.38;88.25
88.25;87.5;84.88;88.5
88.5;88.25;85.12;88.62
88.62;88.5;86;89.5
89.5;88.62;87.5;90
90;89.5;88.25;90.12
90.12;90;88.5;89.25
89.25;90.12;88.62;88.12
88.12;89.25;89.5;88.12
88.12;88.12;90;88.5
88.5;88.12;90.12;88.12
88.12;88.5;89.25;90.75
90.75;88.12;88.12;90.62
90.62;90.75;88.12;92.5
92.5;90.62;88.5;93.88
93.88;92.5;88.12;93.38
93.38;93.88;90.75;93.75
93.75;93.38;90.62;93.12
93.12;93.75;92.5;93.88
93.88;93.12;93.88;93.5
93.5;93.88;93.38;92.38
92.38;93.5;93.75;91.75
91.75;92.38;93.12;91.62
91.62;91.75;93.88;90.75
90.75;91.62;93.5;92.5
92.5;90.75;92.38;91.62
91.62;92.5;91.75;91.5
91.5;91.62;91.62;91.75
91.75;91.5;90.75;90.5
90.5;91.75;92.5;90.88
90.88;90.5;91.62;91.12
91.12;90.88;91.5;90.75
90.75;91.12;91.75;90.62
90.62;90.75;90.5;90.62
90.62;90.62;90.88;89.75
89.75;90.62;91.12;89
89;89.75;90.75;90.38
90.38;89;90.62;91
91;90.38;90.62;90.62
90.62;91;89.75;90.12
90.12;90.62;89;92
92;90.12;90.38;93
93;92;91;94.12
94.12;93;90.62;93.12
93.12;94.12;90.12;92.62
92.62;93.12;92;94.5
94.5;92.62;93;95
95;94.5;94.12;95.25
95.25;95;93.12;95.88
95.88;95.25;92.62;97.62
97.62;95.88;94.5;97.12
97.12;97.62;95;97.25
97.25;97.12;95.25;98.62
98.62;97.25;95.88;97.88
97.88;98.62;97.62;98.25
98.25;97.88;97.12;96.88
96.88;98.25;97.25;98.12
98.12;96.88;98.62;96.75
96.75;98.12;97.88;97.88
97.88;96.75;98.25;97.5
97.5;97.88;96.88;97.62
97.62;97.5;98.12;97.88
97.88;97.62;96.75;97.88
97.88;97.88;97.88;99.25
99.25;97.88;97.5;100.25
100.25;99.25;97.62;95
95;100.25;97.88;92.88
92.88;95;97.88;93.75
93.75;92.88;99.25;92.5
92.5;93.75;100.25;92.75
92.75;92.5;95;92.75
92.75;92.75;92.88;92.38
92.38;92.75;93.75;93.75
93.75;92.38;92.5;94.38
94.38;93.75;92.75;95.38
95.38;94.38;92.75;94.75
94.75;95.38;92.38;94.88
94.88;94.75;93.75;94.25
94.25;94.88;94.38;91.62
91.62;94.25;95.38;88.25
88.25;91.62;94.75;87.12
87.12;88.25;94.88;88.5
88.5;87.12;94.25;88
88;88.5;91.62;88.38
88.38;88;88.25;88.12
88.12;88.38;87.12;88.38
88.38;88.12;88.5;88.62
88.62;88.38;88;88
88;88.62;88.38;86.62
86.62;88;88.12;85.88
85.88;86.62;88.38;86
86;85.88;88.62;85.12
85.12;86;88;87.12
87.12;85.12;86.62;86.38
86.38;87.12;85.88;87.38
87.38;86.38;86;87.25
87.25;87.38;85.12;86.62
86.62;87.25;87.12;87.62
87.62;86.62;86.38;87.5
87.5;87.62;87.38;86.62
86.62;87.5;87.25;86
86;86.62;86.62;86.12
86.12;86;87.62;86.88
86.88;86.12;87.5;87.5
87.5;86.88;86.62;88
88;87.5;86;88.38
88.38;88;86.12;85.5
85.5;88.38;86.88;83.12
83.12;85.5;87.5;83.75
83.75;83.12;88;83.5
83.5;83.75;88.38;84.38
84.38;83.5;85.5;83.25
83.25;84.38;83.12;83.62
83.62;83.25;83.75;82.5
82.5;83.62;83.5;82.25
82.25;82.5;84.38;82.75
82.75;82.25;83.25;81
81;82.75;83.62;80.75
80.75;81;82.5;80.12
80.12;80.75;82.25;78.5
78.5;80.12;82.75;78.88
78.88;78.5;81;79.75
79.75;78.88;80.75;78.38
78.38;79.75;80.12;79.38
79.38;78.38;78.5;78.5
78.5;79.38;78.88;78.5
78.5;78.5;79.75;78.75
78.75;78.5;78.38;78
78;78.75;79.38;72.88
72.88;78;78.5;70.75
70.75;72.88;78.5;68.5
68.5;70.75;78.75;68.38
68.38;68.5;78;68.5
68.5;68.38;72.88;68.5
68.5;68.5;70.75;69.12
69.12;68.5;68.5;67.5
67.5;69.12;68.38;65.75
65.75;67.5;68.5;67.12
67.12;65.75;68.5;66
66;67.12;69.12;66.88
66.88;66;67.5;68.88
68.88;66.88;65.75;69.12
69.12;68.88;67.12;68.25
68.25;69.12;66;65.88
65.88;68.25;66.88;66.25
66.25;65.88;68.88;67.5
67.5;66.25;69.12;65.88
65.88;67.5;68.25;65
65;65.88;65.88;64.12
64.12;65;66.25;64.88
64.88;64.12;67.5;64.88
64.88;64.88;65.88;64.25
64.25;64.88;65;63.12
63.12;64.25;64.12;61.25
61.25;63.12;64.88;62.25
62.25;61.25;64.88;63.25
63.25;62.25;64.25;64.88
64.88;63.25;63.12;65.38
65.38;64.88;61.25;66
66;65.38;62.25;68.25
68.25;66;63.25;67.75
67.75;68.25;64.88;67.88
67.88;67.75;65.38;67.25
67.25;67.88;66;67
