109;110.25;112.12;106.88
67;67.25;68.25;65.88
65.88;67;67.75;65.38
65.38;65.88;67.88;62.62
62.62;65.38;67.25;61.75
61.75;62.62;67;62.38
62.38;61.75;65.88;62.88
62.88;62.38;65.38;56.12
56.12;62.88;62.62;51.88
51.88;56.12;61.75;53
53;51.88;62.38;51.38
51.38;53;62.88;48.88
48.88;51.38;56.12;51.75
51.75;48.88;51.88;51.25
51.25;51.75;53;52.75
52.75;51.25;51.38;51.75
51.75;52.75;48.88;49.75
49.75;51.75;51.75;50.12
50.12;49.75;51.25;50.38
50.38;50.12;52.75;50.12
50.12;50.38;51.75;48.88
48.88;50.12;49.75;48
48;48.88;50.12;47
47;48;50.38;46.5
46.5;47;50.12;47.75
47.75;46.5;48.88;48.75
48.75;47.75;48;47.75
47.75;48.75;47;48.75
48.75;47.75;46.5;48.25
48.25;48.75;47.75;49.5
49.5;48.25;48.75;48.38
48.38;49.5;47.75;46.88
46.88;48.38;48.75;46.38
46.38;46.88;48.25;48.62
48.62;46.38;49.5;48.88
48.88;48.62;48.38;49
49;48.88;46.88;49.62
49.62;49;46.38;50.25
50.25;49.62;48.62;51.5
51.5;50.25;48.88;52.62
52.62;51.5;49;52.12
52.12;52.62;49.62;51.12
51.12;52.12;50.25;51.38
51.38;51.12;51.5;52
52;51.38;52.62;52.88
52.88;52;52.12;53.38
53.38;52.88;51.12;52.25
52.25;53.38;51.38;51.12
51.12;52.25;52;50.75
50.75;51.12;52.88;50
50;50.75;53.38;50.5
50.5;50;52.25;50.5
50.5;50.5;51.12;50.5
50.5;50.5;50.75;51.25
51.25;50.5;50;51.12
51.12;51.25;50.5;51.88
51.88;51.12;50.5;53.75
53.75;51.88;50.5;54.38
54.38;53.75;51.25;54.75
54.75;54.38;51.12;54.25
54.25;54.75;51.88;55.25
55.25;54.25;53.75;54.88
54.88;55.25;54.38;55.25
55.25;54.88;54.75;56.12
56.12;55.25;54.25;56.62
56.62;56.12;55.25;55.88
55.88;56.62;54.88;54.88
54.88;55.88;55.25;55.62
55.62;54.88;56.12;55
55;55.62;56.62;55.12
55.12;55;55.88;54.5
54.5;55.12;54.88;54.62
54.62;54.5;55.62;53.75
53.75;54.62;55;53.62
53.62;53.75;55.12;54.25
54.25;53.62;54.5;51.12
51.12;54.25;54.62;50.5
50.5;51.12;53.75;51.38
51.38;50.5;53.62;51.75
51.75;51.38;54.25;50
50;51.75;51.12;50.88
50.88;50;50.5;51.88
51.88;50.88;51.38;52.62
52.62;51.88;51.75;52.62
52.62;52.62;50;52
52;52.62;50.88;52.25
52.25;52;51.88;50.25
50.25;52.25;52.62;51
51;50.25;52.62;49.38
49.38;51;52;49
49;49.38;52.25;48.75
48.75;49;50.25;49
49;48.75;51;49.25
49.25;49;49.38;50.62
50.62;49.25;49;49.12
49.12;50.62;48.75;48.5
48.5;49.12;49;47.75
47.75;48.5;49.25;48.38
48.38;47.75;50.62;48.38
48.38;48.38;49.12;49.88
49.88;48.38;48.5;48.88
48.88;49.88;47.75;48.62
48.62;48.88;48.38;49.25
49.25;48.62;48.38;49.25
49.25;49.25;49.88;49.38
49.38;49.25;48.88;48.25
48.25;49.38;48.62;48.62
48.62;48.25;49.25;48.88
48.88;48.62;49.25;48.88
48.88;48.88;49.38;48
48;48.88;48.25;47.5
47.5;48;48.62;47.88
47.88;47.5;48.88;47.62
47.62;47.88;48.88;49
49;47.62;48;49.62
49.62;49;47.5;49.25
49.25;49.62;47.88;48.38
48.38;49.25;47.62;49.75
49.75;48.38;49;50.38
50.38;49.75;49.62;52.75
52.75;50.38;49.25;53.25
53.25;52.75;48.38;52.75
52.75;53.25;49.75;52
52;52.75;50.38;53.88
53.88;52;52.75;53.88
53.88;53.88;53.25;54
54;53.88;52.75;52.25
52.25;54;52;52.25
52.25;52.25;53.88;52.88
52.88;52.25;53.88;52.5
52.5;52.88;54;52.5
52.5;52.5;52.25;52
52;52.5;52.25;49.88
49.88;52;52.88;50.38
50.38;49.88;52.5;49.62
49.62;50.38;52.5;49.38
49.38;49.62;52;49.25
49.25;49.38;49.88;49.25
49.25;49.25;50.38;48.62
48.62;49.25;49.62;48.75
48.75;48.62;49.38;49.75
49.75;48.75;49.25;50.38
50.38;49.75;49.25;49.38
49.38;50.38;48.62;49.38
49.38;49.38;48.75;49.25
49.25;49.38;49.75;48.25
48.25;49.25;50.38;46.88
46.88;48.25;49.38;46.62
46.62;46.88;49.38;46.62
46.62;46.62;49.25;46.62
46.62;46.62;48.25;48.12
48.12;46.62;46.88;47.62
47.62;48.12;46.62;47.38
47.38;47.62;46.62;47.5
47.5;47.38;46.62;45.62
45.62;47.5;48.12;43.62
43.62;45.62;47.62;42.88
42.88;43.62;47.38;43.62
43.62;42.88;47.5;43.38
43.38;43.62;45.62;42.25
42.25;43.38;43.62;42.38
42.38;42.25;42.88;45.62
45.62;42.38;43.62;44
44;45.62;43.38;43.88
43.88;44;42.25;44.5
44.5;43.88;42.38;43.88
43.88;44.5;45.62;43.38
43.38;43.88;44;44.38
44.38;43.38;43.88;43.75
43.75;44.38;44.5;43.38
43.38;43.75;43.88;43.12
43.12;43.38;43.38;43.25
43.25;43.12;44.38;42.25
42.25;43.25;43.75;41.75
41.75;42.25;43.38;41.62
41.62;41.75;43.12;41
41;41.62;43.25;43
43;41;42.25;42.75
42.75;43;41.75;43
43;42.75;41.62;43.12
43.12;43;41;44.38
44.38;43.12;43;43.88
43.88;44.38;42.75;44
44;43.88;43;44
44;44;43.12;44.12
44.12;44;44.38;44.62
44.62;44.12;43.88;45.75
45.75;44.62;44;45.88
45.88;45.75;44;46
46;45.88;44.12;45.75
45.75;46;44.62;45.5
45.5;45.75;45.75;44.38
44.38;45.5;45.88;44.38
44.38;44.38;46;43.75
43.75;44.38;45.75;43.88
43.88;43.75;45.5;43.5
43.5;43.88;44.38;43.62
43.62;43.5;44.38;43.5
43.5;43.62;43.75;43.38
43.38;43.5;43.88;42.25
42.25;43.38;43.5;42.12
42.12;42.25;43.62;41.88
41.88;42.12;43.5;41.88
41.88;41.88;43.38;41.75
41.75;41.88;42.25;41.75
41.75;41.75;42.12;41.75
41.75;41.75;41.88;41.62
41.62;41.75;41.88;42
42;41.62;41.75;43.88
43.88;42;41.75;44.25
44.25;43.88;41.75;43.75
43.75;44.25;41.62;44
44;43.75;42;44
44;44;43.88;44.25
44.25;44;44.25;44.12
44.12;44.25;43.75;43.75
43.75;44.12;44;43.12
43.12;43.75;44;42.62
42.62;43.12;44.25;44.5
44.5;42.62;44.12;44
44;44.5;43.75;43.38
43.38;44;43.12;43.62
43.62;43.38;42.62;45
45;43.62;44.5;44.5
44.5;45;44;44.88
44.88;44.5;43.38;46.25
46.25;44.88;43.62;46
46;46.25;45;45.75
45.75;46;44.5;46
46;45.75;44.88;47.75
47.75;46;46.25;50.88
50.88;47.75;46;50.75
50.75;50.88;45.75;49.75
49.75;50.75;46;49.88
49.88;49.75;47.75;50.25
50.25;49.88;50.88;49.12
49.12;50.25;50.75;49.88
49.88;49.12;49.75;52
52;49.88;49.88;51.62
51.62;52;50.25;51
51;51.62;49.12;52.75
52.75;51;49.88;51.88
51.88;52.75;52;52.75
52.75;51.88;51.62;51.88
51.88;52.75;51;52
52;51.88;52.75;53.12
53.12;52;51.88;55.12
55.12;53.12;52.75;55.75
55.75;55.12;51.88;54.38
54.38;55.75;52;53.88
53.88;54.38;53.12;53.12
53.12;53.88;55.12;53.75
53.75;53.12;55.75;53.5
53.5;53.75;54.38;53.75
53.75;53.5;53.88;53.75
53.75;53.75;53.12;53.88
53.88;53.75;53.75;53.62
53.62;53.88;53.5;55.25
55.25;53.62;53.75;57.38
57.38;55.25;53.75;56.12
56.12;57.38;53.88;56.88
56.88;56.12;53.62;57.5
57.5;56.88;55.25;59.75
59.75;57.5;57.38;58.38
58.38;59.75;56.12;58.62
58.62;58.38;56.88;59.25
59.25;58.62;57.5;58.62
58.62;59.25;59.75;59.12
59.12;58.62;58.38;58.38
58.38;59.12;58.62;58.12
58.12;58.38;59.25;57
57;58.12;58.62;56.5
56.5;57;59.12;57.62
57.62;56.5;58.38;59
59;57.62;58.12;59.5
59.5;59;57;58.5
58.5;59.5;56.5;58.88
58.88;58.5;57.62;59.25
59.25;58.88;59;58.62
58.62;59.25;59.5;58.12
58.12;58.62;58.5;58.75
58.75;58.12;58.88;58.62
58.62;58.75;59.25;57.5
57.5;58.62;58.62;57.12
57.12;57.5;58.12;56
56;57.12;58.75;55.25
55.25;56;58.62;55.25
55.25;55.25;57.5;58.62
58.62;55.25;57.12;58.25
58.25;58.62;56;56.38
56.38;58.25;55.25;57.12
57.12;56.38;55.25;57.75
57.75;57.12;58.62;56.5
56.5;57.75;58.25;56.5
56.5;56.5;56.38;56.38
56.38;56.5;57.12;55.75
55.75;56.38;57.75;52
52;55.75;56.5;54.25
54.25;52;56.5;53.62
53.62;54.25;56.38;53.12
53.12;53.62;55.75;52.88
52.88;53.12;52;53.25
53.25;52.88;54.25;54
54;53.25;53.62;54.5
54.5;54;53.12;54.62
54.62;54.5;52.88;52.75
52.75;54.62;53.25;52.62
52.62;52.75;54;53.62
53.62;52.62;54.5;53.5
53.5;53.62;54.62;52.88
52.88;53.5;52.75;52.88
52.88;52.88;52.62;52.88
52.88;52.88;53.62;53.62
53.62;52.88;53.5;53
53;53.62;52.88;52.62
52.62;53;52.88;52.62
52.62;52.62;52.88;52.25
52.25;52.62;53.62;54.75
54.75;52.25;53;55.38
55.38;54.75;52.62;56
56;55.38;52.62;55.88
55.88;56;52.25;57.5
57.5;55.88;54.75;57.38
57.38;57.5;55.38;58.25
58.25;57.38;56;57.88
57.88;58.25;55.88;57.12
57.12;57.88;57.5;58.62
58.62;57.12;57.38;58.25
58.25;58.62;58.25;57.25
57.25;58.25;57.88;56.38
56.38;57.25;57.12;54
54;56.38;58.62;53.62
53.62;54;58.25;52.62
52.62;53.62;57.25;53.5
53.5;52.62;56.38;54.62
54.62;53.5;54;53
53;54.62;53.62;53.38
53.38;53;52.62;53.12
53.12;53.38;53.5;53.12
53.12;53.12;54.62;52.5
52.5;53.12;53;53
53;52.5;53.38;52.88
52.88;53;53.12;52.38
52.38;52.88;53.12;53.88
53.88;52.38;52.5;53
53;53.88;53;53.38
53.38;53;52.88;53.38
53.38;53.38;52.38;52.25
52.25;53.38;53.88;58.38
58.38;52.25;53;58.75
58.75;58.38;53.38;59.25
59.25;58.75;53.38;58.5
58.5;59.25;52.25;57.12
57.12;58.5;58.38;57.5
57.5;57.12;58.75;58
58;57.5;59.25;58.38
58.38;58;58.5;57.75
57.75;58.38;57.12;57.12
57.12;57.75;57.5;56.5
56.5;57.12;58;57
57;56.5;58.38;58
58;57;57.75;57.25
57.25;58;57.12;57.25
57.25;57.25;56.5;57.5
57.5;57.25;57;58.5
58.5;57.5;58;61.25
61.25;58.5;57.25;60.75
60.75;61.25;57.25;61.38
61.38;60.75;57.5;62.12
62.12;61.38;58.5;61.75
61.75;62.12;61.25;63.12
63.12;61.75;60.75;63.62
63.62;63.12;61.38;64
64;63.62;62.12;63.62
63.62;64;61.75;63
63;63.62;63.12;63.5
63.5;63;63.62;62
62;63.5;64;61
61;62;63.62;62.62
62.62;61;63;62.62
62.62;62.62;63.5;61.62
61.62;62.62;62;62
62;61.62;61;62.62
62.62;62;62.62;63.75
63.75;62.62;62.62;65
65;63.75;61.62;63.75
63.75;65;62;62.88
62.88;63.75;62.62;62.38
62.38;62.88;63.75;61.62
61.62;62.38;65;61
61;61.62;63.75;62
62;61;62.88;60.88
60.88;62;62.38;59.88
59.88;60.88;61.62;61.5
61.5;59.88;61;61.12
61.12;61.5;62;60.38
60.38;61.12;60.88;58.75
58.75;60.38;59.88;57
57;58.75;61.5;56.25
56.25;57;61.12;57
57;56.25;60.38;56.75
56.75;57;58.75;56.62
56.62;56.75;57;55.62
55.62;56.62;56.25;55.88
55.88;55.62;57;56.75
56.75;55.88;56.75;58.25
58.25;56.75;56.62;56.88
56.88;58.25;55.62;56.88
56.88;56.88;55.88;55.62
55.62;56.88;56.75;55.88
55.88;55.62;58.25;62.38
62.38;55.88;56.88;61.38
61.38;62.38;56.88;62.25
62.25;61.38;55.62;62.38
62.38;62.25;55.88;62.5
62.5;62.38;62.38;62.25
62.25;62.5;61.38;61.88
61.88;62.25;62.25;62.88
62.88;61.88;62.38;62.25
62.25;62.88;62.5;63
63;62.25;62.25;63.12
63.12;63;61.88;62.38
62.38;63.12;62.88;63.25
63.25;62.38;62.25;64.5
64.5;63.25;63;64.12
64.12;64.5;63.12;64.62
64.62;64.12;62.38;63.75
63.75;64.62;63.25;64.38
64.38;63.75;64.5;64.62
64.62;64.38;64.12;64.88
64.88;64.62;64.62;66.25
66.25;64.88;63.75;68.12
68.12;66.25;64.38;67.75
67.75;68.12;64.62;67.62
67.62;67.75;64.88;67.38
67.38;67.62;66.25;69.38
69.38;67.38;68.12;70
70;69.38;67.75;69.38
69.38;70;67.62;69.38
69.38;69.38;67.38;68.5
68.5;69.38;69.38;67.88
67.88;68.5;70;67.25
67.25;67.88;69.38;67.5
67.5;67.25;69.38;67.5
67.5;67.5;68.5;67.88
67.88;67.5;67.88;67.25
67.25;67.88;67.25;67.88
67.88;67.25;67.5;69.25
69.25;67.88;67.5;69.75
69.75;69.25;67.88;69.75
69.75;69.75;67.25;71
71;69.75;67.88;70.38
70.38;71;69.25;70.25
70.25;70.38;69.75;69.5
69.5;70.25;69.75;69.62
69.62;69.5;71;69.12
69.12;69.62;70.38;69
69;69.12;70.25;69
69;69;69.5;68.5
68.5;69;69.62;69.5
69.5;68.5;69.12;69.62
69.62;69.5;69;68.88
68.88;69.62;69;68.38
68.38;68.88;68.5;69.12
69.12;68.38;69.5;68.75
68.75;69.12;69.62;71.12
71.12;68.75;68.88;71.5
71.5;71.12;68.38;71.62
71.62;71.5;69.12;73.12
73.12;71.62;68.75;72.25
72.25;73.12;71.12;73.12
73.12;72.25;71.5;73.25
73.25;73.12;71.62;74.5
74.5;73.25;73.12;75.38
75.38;74.5;72.25;75
75;75.38;73.12;74.62
74.62;75;73.25;73
73;74.62;74.5;73.88
73.88;73;75.38;74.38
74.38;73.88;75;74.12
74.12;74.38;74.62;76.12
76.12;74.12;73;74.5
74.5;76.12;73.88;73.88
73.88;74.5;74.38;74.25
74.25;73.88;74.12;73.5
73.5;74.25;76.12;71.12
71.12;73.5;74.5;71.88
71.88;71.12;73.88;73
73;71.88;74.25;74
74;73;73.5;72
72;74;71.12;72.38
72.38;72;71.88;72.88
72.88;72.38;73;73.12
73.12;72.88;74;72.75
72.75;73.12;72;73.12
73.12;72.75;72.38;73.25
73.25;73.12;72.88;72.88
72.88;73.25;73.12;69.75
69.75;72.88;72.75;70
70;69.75;73.12;70.75
70.75;70;73.25;70.62
70.62;70.75;72.88;70.62
70.62;70.62;69.75;70.75
70.75;70.62;70;69.5
69.5;70.75;70.75;71.38
71.38;69.5;70.62;71.38
71.38;71.38;70.62;71.62
71.62;71.38;70.75;71.25
71.25;71.62;69.5;70.12
70.12;71.25;71.38;71.5
71.5;70.12;71.38;70.62
70.62;71.5;71.62;69.75
69.75;70.62;71.25;70.25
70.25;69.75;70.12;70.5
70.5;70.25;71.5;70.12
70.12;70.5;70.62;71.62
71.62;70.12;69.75;70.75
